Region,Product,Machine,Month_Year,Area_Hectares,Production_Tons,Sales_Revenue,Cost_Man,Fuel_Consumption_Liters
Nordeste,Cana-de-açúcar,Plantadeira Y,2024-10,480,1310,164648,175205,4999
Norte,Cana-de-açúcar,Colheitadeira X,2024-12,437,21,434724,232107,4410
Centro-Oeste,Cana-de-açúcar,Plantadeira Y,2024-10,227,75,477927,100761,3119
Norte,Cana-de-açúcar,Colheitadeira X,2024-01,13,1297,35464,33926,3781
Norte,Trigo,Trator B,2024-02,99,1353,463497,109700,1543
Sudeste,Trigo,Trator A,2024-09,113,1822,288404,54593,4296
Centro-Oeste,Milho,Trator B,2024-08,402,309,134997,10209,3110
Centro-Oeste,Soja,Trator A,2024-03,128,1479,307584,131700,672
Centro-Oeste,Cana-de-açúcar,Trator A,2024-08,142,1035,367226,91597,1432
Norte,Milho,Trator A,2024-12,321,1342,377727,274355,4853
Nordeste,Soja,Trator B,2024-01,105,821,66683,14927,4102
Centro-Oeste,Algodão,Trator A,2024-10,477,1131,396350,213535,3234
Norte,Trigo,Trator B,2024-04,443,825,182502,122333,4186
Sudeste,Soja,Plantadeira Y,2024-03,340,197,405203,160666,325
Nordeste,Algodão,Colheitadeira X,2024-06,152,1781,166177,210924,4300
Sudeste,Soja,Colheitadeira X,2024-07,297,1602,88484,213785,2097
Nordeste,Trigo,Trator A,2024-04,37,533,259819,144005,871
Norte,Trigo,Trator B,2024-07,287,175,416242,108780,4624
Sul,Milho,Colheitadeira X,2024-09,242,1565,340453,45696,533
Nordeste,Cana-de-açúcar,Trator B,2024-11,26,255,318071,201521,3199
Sudeste,Soja,Trator B,2024-02,68,1793,216486,162195,2829
Norte,Soja,Trator A,2024-11,99,1415,460751,55013,3507
Nordeste,Algodão,Colheitadeira X,2024-03,208,1235,315090,221486,3240
Sul,Trigo,Trator A,2024-05,371,545,398647,244350,965
Sul,Soja,Trator A,2024-03,450,1657,459777,31140,2893
Centro-Oeste,Trigo,Colheitadeira X,2024-11,35,420,151449,268328,3011
Centro-Oeste,Soja,Colheitadeira X,2024-08,34,798,63592,160918,2515
Sudeste,Milho,Plantadeira Y,2024-12,403,1408,148419,116361,350
Nordeste,Cana-de-açúcar,Plantadeira Y,2024-10,310,1172,305920,158267,3857
Nordeste,Soja,Trator B,2024-08,348,29,406999,272750,4756
Centro-Oeste,Trigo,Colheitadeira X,2024-08,276,1850,65798,21555,1018
Nordeste,Milho,Plantadeira Y,2024-12,470,672,145370,95385,1273
Nordeste,Soja,Trator B,2024-12,190,1101,342348,260658,3303
Sul,Algodão,Trator B,2024-09,465,636,358351,162419,532
Centro-Oeste,Cana-de-açúcar,Trator B,2024-04,369,1852,372500,234797,935
Norte,Soja,Plantadeira Y,2024-05,77,1861,458377,108844,2346
Centro-Oeste,Milho,Colheitadeira X,2024-05,360,1121,332796,96321,2362
Norte,Algodão,Trator A,2024-08,421,509,437700,199923,997
Sul,Milho,Trator B,2024-07,468,1626,401716,103234,3732
Sudeste,Milho,Plantadeira Y,2024-09,330,340,253767,232705,4667
Nordeste,Algodão,Plantadeira Y,2024-08,58,429,30922,206283,3915
Sul,Milho,Trator A,2024-02,184,503,437244,294987,346
Nordeste,Algodão,Trator A,2024-10,61,1392,423532,34793,2529
Sudeste,Soja,Plantadeira Y,2024-12,111,951,349140,153929,1090
Sudeste,Algodão,Colheitadeira X,2024-04,225,634,420184,24627,3410
Sul,Algodão,Trator A,2024-06,447,1773,302410,227633,1026
Sudeste,Cana-de-açúcar,Plantadeira Y,2024-12,197,1227,236817,229440,3538
Norte,Algodão,Trator A,2024-02,66,722,427216,180188,2707
Sudeste,Algodão,Colheitadeira X,2024-07,56,1441,417227,263191,1174
Nordeste,Soja,Trator B,2024-03,168,343,12866,128099,4122
Nordeste,Cana-de-açúcar,Trator A,2024-03,498,663,122669,214074,3899
Nordeste,Trigo,Colheitadeira X,2024-11,183,966,278042,178686,4884
Nordeste,Soja,Plantadeira Y,2024-02,251,1965,290539,279864,3251
Norte,Soja,Trator A,2024-11,291,433,180091,112449,3538
Centro-Oeste,Trigo,Trator A,2024-08,250,1811,276150,107828,4673
Sul,Algodão,Plantadeira Y,2024-06,379,903,175465,131613,3591
Nordeste,Milho,Trator B,2024-01,14,143,283100,77095,806
Sudeste,Cana-de-açúcar,Plantadeira Y,2024-12,93,1721,453258,110924,3164
Nordeste,Milho,Trator A,2024-01,317,946,499415,101452,853
Sudeste,Trigo,Plantadeira Y,2024-07,370,546,409294,92593,687
Sudeste,Soja,Colheitadeira X,2024-08,468,61,432847,171964,1434
Nordeste,Soja,Plantadeira Y,2024-05,257,1260,367820,131202,1947
Norte,Cana-de-açúcar,Trator A,2024-12,63,662,131724,82606,4034
Sudeste,Soja,Plantadeira Y,2024-11,170,439,72901,128769,4026
Sudeste,Soja,Trator B,2024-05,443,388,379371,123542,3417
Nordeste,Cana-de-açúcar,Plantadeira Y,2024-04,431,564,210569,268068,4120
Sudeste,Cana-de-açúcar,Trator B,2024-06,420,198,498029,56322,3255
Sudeste,Trigo,Colheitadeira X,2024-06,235,1764,127192,162550,4402
Nordeste,Soja,Trator B,2024-03,24,1676,182646,76042,2298
Nordeste,Soja,Plantadeira Y,2024-09,233,538,303561,51418,264
Sul,Trigo,Trator A,2024-12,70,522,360164,105699,2098
Norte,Algodão,Trator B,2024-11,131,720,355783,95140,3157
Norte,Algodão,Colheitadeira X,2024-07,286,755,468222,16781,2184
Sudeste,Algodão,Trator B,2024-01,55,189,104881,102628,4528
Norte,Trigo,Trator B,2024-07,462,1900,252934,81946,502
Sudeste,Soja,Trator B,2024-05,399,296,442670,90058,513
Sul,Trigo,Colheitadeira X,2024-05,303,1363,142659,156542,144
Nordeste,Trigo,Plantadeira Y,2024-02,71,736,131688,275675,4257
Nordeste,Algodão,Trator B,2024-04,95,120,125584,47674,2567
Nordeste,Milho,Trator B,2024-12,455,829,195782,132572,967
Norte,Soja,Trator A,2024-06,219,1077,358711,230730,118
Sul,Algodão,Colheitadeira X,2024-10,87,689,232820,296975,464
Norte,Milho,Trator B,2024-11,211,86,348030,62174,3932
Norte,Milho,Colheitadeira X,2024-07,311,838,422032,278423,679
Sul,Cana-de-açúcar,Trator B,2024-11,406,337,226896,261008,645
Sul,Soja,Plantadeira Y,2024-05,232,561,301576,58051,4250
Sul,Milho,Plantadeira Y,2024-09,231,339,189689,208085,4973
Sul,Algodão,Trator B,2024-03,12,536,344517,70524,3139
Nordeste,Cana-de-açúcar,Plantadeira Y,2024-01,487,1988,175289,273614,4237
Centro-Oeste,Soja,Trator B,2024-04,15,225,293028,236189,4144
Centro-Oeste,Trigo,Plantadeira Y,2024-09,102,639,277598,49439,4426
Sul,Algodão,Trator A,2024-04,17,1774,84960,281452,552
Centro-Oeste,Milho,Trator A,2024-02,437,1761,112421,96563,4061
Centro-Oeste,Milho,Trator A,2024-10,244,327,248245,232328,1481
Sul,Algodão,Colheitadeira X,2024-05,117,1879,53618,211314,1567
Centro-Oeste,Milho,Colheitadeira X,2024-03,170,7,487164,14837,2838
Norte,Cana-de-açúcar,Trator A,2024-12,218,1722,465887,240207,1316
Sudeste,Soja,Colheitadeira X,2024-09,249,210,57111,123128,980
Sudeste,Cana-de-açúcar,Plantadeira Y,2024-04,340,1860,442829,172896,3914
Sul,Milho,Trator B,2024-06,342,44,226750,169145,3249
Nordeste,Trigo,Trator B,2024-02,59,63,130592,102624,184
Sul,Soja,Trator B,2024-06,20,955,244000,194933,4244
Nordeste,Soja,Trator A,2024-03,360,578,265989,35063,1268
Sudeste,Algodão,Colheitadeira X,2024-12,165,648,332137,74453,4264
Sul,Algodão,Plantadeira Y,2024-12,79,1535,138652,259371,3229
Norte,Trigo,Plantadeira Y,2024-09,178,1600,412064,107166,3745
Centro-Oeste,Soja,Trator A,2024-11,281,1912,88672,19506,2626
Nordeste,Trigo,Plantadeira Y,2024-02,77,847,260351,230413,2967
Centro-Oeste,Algodão,Plantadeira Y,2024-12,364,1150,338269,118604,3616
Centro-Oeste,Algodão,Plantadeira Y,2024-12,261,1507,227516,31026,3467
Sul,Soja,Plantadeira Y,2024-09,57,623,389653,260116,2294
Centro-Oeste,Cana-de-açúcar,Colheitadeira X,2024-05,193,100,71602,195285,3655
Norte,Milho,Plantadeira Y,2024-08,329,1887,213117,55971,545
Centro-Oeste,Algodão,Trator B,2024-02,196,1442,247069,118978,3726
Sul,Algodão,Trator A,2024-06,99,1263,52222,164163,4116
Norte,Cana-de-açúcar,Colheitadeira X,2024-03,455,902,321367,108864,3975
Sudeste,Cana-de-açúcar,Plantadeira Y,2024-12,341,1090,251084,100386,3437
Centro-Oeste,Trigo,Colheitadeira X,2024-12,148,1284,252318,91126,361
Sul,Trigo,Plantadeira Y,2024-10,366,565,75333,167023,1948
Sudeste,Milho,Trator B,2024-05,98,909,193804,85863,4125
Sudeste,Milho,Trator A,2024-12,283,352,394794,130659,2366
Nordeste,Soja,Plantadeira Y,2024-08,28,675,59420,195944,191
Norte,Trigo,Plantadeira Y,2024-10,480,1152,85504,12235,4322
Centro-Oeste,Algodão,Plantadeira Y,2024-01,320,1510,12462,67712,4275
Sul,Trigo,Plantadeira Y,2024-05,367,321,281604,157545,3409
Nordeste,Algodão,Trator A,2024-03,383,1532,109319,203639,1082
Norte,Cana-de-açúcar,Trator A,2024-04,475,723,266674,242890,3543
Nordeste,Trigo,Trator B,2024-02,163,1076,150347,130849,2633
Norte,Cana-de-açúcar,Trator A,2024-09,399,1437,497429,260493,793
Norte,Milho,Plantadeira Y,2024-03,269,1960,154341,84823,4220
Centro-Oeste,Milho,Trator B,2024-02,117,1164,139593,109215,255
Norte,Soja,Trator B,2024-10,380,1229,132672,246071,3688
Nordeste,Trigo,Trator B,2024-11,294,254,469158,37230,1912
Norte,Cana-de-açúcar,Plantadeira Y,2024-09,68,318,345064,228660,4214
Centro-Oeste,Algodão,Colheitadeira X,2024-07,134,1897,294697,184736,1507
Centro-Oeste,Milho,Plantadeira Y,2024-06,363,1396,427582,128246,1316
Nordeste,Milho,Trator A,2024-01,282,1457,54036,89817,1510
Sudeste,Algodão,Trator A,2024-05,116,1858,158441,243657,3597
Sudeste,Cana-de-açúcar,Plantadeira Y,2024-12,308,811,152867,222033,4472
Norte,Cana-de-açúcar,Plantadeira Y,2024-11,254,1508,80021,236414,4940
Sul,Trigo,Trator B,2024-11,345,1342,379349,261812,651
Norte,Trigo,Plantadeira Y,2024-03,459,1528,471370,75219,3494
Nordeste,Soja,Trator B,2024-01,427,1749,171215,175956,1276
Nordeste,Milho,Trator A,2024-04,256,1383,432641,262134,4834
Nordeste,Trigo,Trator B,2024-02,17,489,360353,26650,4432
Nordeste,Cana-de-açúcar,Plantadeira Y,2024-02,150,1239,347283,175521,1097
Nordeste,Algodão,Trator A,2024-03,371,1732,246304,175733,4176
Centro-Oeste,Cana-de-açúcar,Colheitadeira X,2024-08,17,48,15368,296853,2831
Sudeste,Milho,Trator B,2024-08,487,1569,145693,247037,4037
